653,2006-09-26T23:25:41Z,2005-05-07T09:44:47Z,1113.54,653,653,653
654,2005-06-16T08:19:44Z,2008-01-28T01:03:39Z,5031.53,654,654,654
655,2012-02-19T05:52:18Z,2014-04-11T03:46:26Z,306.96,655,655,655
656,2001-08-07T07:02:36Z,2017-01-19T13:25:27Z,7127.96,656,656,656
657,2013-02-22T20:26:24Z,2006-05-31T17:53:27Z,8791.12,657,657,657
658,2008-07-28T09:50:36Z,2002-10-11T06:16:08Z,2110.81,658,658,658
659,2015-06-03T11:22:09Z,2007-10-02T05:40:46Z,4336.12,659,659,659
660,2014-07-01T18:06:02Z,2008-11-17T04:30:26Z,7410.26,660,660,660
661,2003-03-21T16:40:05Z,2015-10-17T15:56:02Z,8198.90,661,661,661
662,2008-05-21T04:47:08Z,2009-03-16T01:33:35Z,9493.89,662,662,662
663,2017-03-01T04:49:52Z,2005-11-29T22:29:09Z,6723.63,663,663,663
664,2014-10-29T05:48:36Z,2015-10-22T10:04:07Z,5414.13,664,664,664
665,2001-06-06T22:56:10Z,2012-12-27T11:13:05Z,5768.64,665,665,665
666,2013-09-13T01:47:15Z,2007-03-04T20:31:16Z,4963.05,666,666,666
667,2006-03-29T08:50:36Z,2006-12-16T02:17:18Z,550.88,667,667,667
668,2016-12-21T09:27:16Z,2016-11-25T12:46:30Z,5728.50,668,668,668
669,2010-03-02T00:27:15Z,2009-03-21T08:38:42Z,9056.94,669,669,669
670,2000-11-22T21:25:21Z,2008-01-09T18:53:25Z,2629.30,670,670,670
671,2005-09-23T22:51:50Z,2015-01-23T01:55:24Z,3210.51,671,671,671
672,2016-03-26T04:59:20Z,2012-03-07T22:25:19Z,6763.99,672,672,672
673,2002-01-19T01:55:29Z,2007-05-07T12:00:36Z,3243.45,673,673,673
674,2016-05-14T10:53:30Z,2008-11-16T23:13:35Z,9684.88,674,674,674
675,2001-07-29T13:01:05Z,2002-06-01T09:26:38Z,401.40,675,675,675
676,2006-05-18T14:26:48Z,2010-06-09T12:28:47Z,4086.38,676,676,676
677,2011-08-02T04:05:30Z,2002-10-18T03:34:50Z,9201.88,677,677,677
678,2008-12-11T03:04:21Z,2002-08-12T10:13:18Z,1494.14,678,678,678
679,2016-05-17T08:19:13Z,2009-03-24T08:01:34Z,8980.36,679,679,679
680,2017-02-03T14:38:18Z,2005-07-13T00:10:52Z,6037.43,680,680,680
681,2014-01-11T10:14:12Z,2004-04-22T23:55:51Z,1300.02,681,681,681
682,2003-11-17T07:33:47Z,2001-06-14T14:11:16Z,2641.96,682,682,682
683,2005-11-25T15:05:23Z,2005-05-24T04:48:22Z,8906.68,683,683,683
684,2011-01-06T03:25:37Z,2009-01-18T13:46:02Z,6192.83,684,684,684
685,2015-06-03T07:29:20Z,2003-03-31T21:24:13Z,3022.85,685,685,685
686,2012-02-24T08:12:41Z,2015-08-02T14:51:09Z,5766.13,686,686,686
687,2017-02-18T05:08:13Z,2001-07-16T01:38:25Z,548.46,687,687,687
688,2009-08-18T20:51:26Z,2010-08-08T16:57:34Z,9731.91,688,688,688
689,2011-02-16T18:34:28Z,2016-07-08T20:00:00Z,9563.38,689,689,689
690,2014-05-29T01:12:28Z,2006-05-16T00:03:46Z,3082.10,690,690,690
691,2002-07-04T07:18:36Z,2017-06-13T02:58:33Z,5341.55,691,691,691
692,2014-02-06T15:58:15Z,2007-01-21T13:56:01Z,2053.89,692,692,692
693,2010-02-11T15:45:36Z,2006-10-01T13:04:06Z,3733.05,693,693,693
694,2015-11-07T17:51:28Z,2016-08-11T20:05:24Z,6755.64,694,694,694
695,2007-06-04T08:54:38Z,2001-11-11T11:25:40Z,588.89,695,695,695
696,2003-09-26T16:21:12Z,2017-03-22T14:32:32Z,2991.76,696,696,696
697,2001-02-05T11:18:10Z,2001-03-24T07:35:25Z,1891.14,697,697,697
698,2005-11-15T17:11:42Z,2009-12-07T00:09:32Z,8086.92,698,698,698
699,2015-11-26T07:40:33Z,2009-08-24T06:05:50Z,5258.92,699,699,699
700,2005-02-25T01:31:25Z,2012-06-24T07:14:32Z,9071.22,700,700,700
701,2010-02-11T12:15:25Z,2014-01-22T01:10:56Z,8129.65,701,701,701
702,2005-12-17T00:37:27Z,2004-10-30T03:06:35Z,8668.85,702,702,702
703,2005-05-25T01:03:59Z,2015-04-02T00:54:23Z,5116.89,703,703,703
704,2016-01-08T09:01:20Z,2013-03-26T19:44:36Z,9301.48,704,704,704
705,2010-06-16T22:08:48Z,2013-09-15T15:47:51Z,9590.57,705,705,705
706,2002-04-28T20:47:06Z,2014-01-04T04:03:50Z,7691.30,706,706,706
707,2006-03-08T05:16:02Z,2017-03-04T19:39:04Z,6399.56,707,707,707
708,2017-03-19T09:29:18Z,2008-02-15T22:41:22Z,9499.42,708,708,708
709,2007-06-20T01:42:22Z,2015-03-02T21:18:02Z,3432.57,709,709,709
710,2005-08-01T23:02:46Z,2001-07-12T07:40:31Z,5214.72,710,710,710
711,2001-06-17T08:47:40Z,2002-07-18T03:46:07Z,1191.84,711,711,711
712,2016-06-06T01:58:39Z,2011-06-22T01:30:06Z,2948.68,712,712,712
713,2015-06-11T20:38:56Z,2000-08-04T06:16:15Z,8523.93,713,713,713
714,2011-02-08T02:00:42Z,2005-12-16T17:46:18Z,7915.41,714,714,714
715,2006-03-10T17:03:42Z,2013-11-03T19:21:25Z,8874.43,715,715,715
716,2011-07-31T17:48:09Z,2003-11-14T05:31:54Z,5300.92,716,716,716
717,2013-11-08T12:01:47Z,2004-09-08T08:39:09Z,4629.16,717,717,717
718,2008-07-14T20:40:56Z,2013-12-30T07:43:05Z,5394.58,718,718,718
719,2007-06-28T06:54:18Z,2013-12-14T11:44:11Z,8460.29,719,719,719
720,2008-08-10T21:15:26Z,2015-05-24T13:56:48Z,3862.06,720,720,720
721,2001-11-10T16:14:57Z,2007-02-24T21:17:00Z,6777.73,721,721,721
722,2015-12-01T21:06:02Z,2012-08-06T22:32:08Z,9757.86,722,722,722
723,2005-11-15T06:54:44Z,2013-06-15T13:15:27Z,6410.26,723,723,723
724,2012-11-30T15:14:41Z,2003-11-28T06:25:05Z,4739.62,724,724,724
725,2012-09-17T13:34:34Z,2015-01-11T21:50:32Z,5259.63,725,725,725
726,2016-07-02T20:41:51Z,2015-12-06T22:58:38Z,6431.60,726,726,726
727,2017-03-31T17:16:23Z,2008-08-12T16:10:10Z,3590.49,727,727,727
728,2014-02-01T03:16:17Z,2014-01-28T11:34:53Z,5051.10,728,728,728
729,2010-01-11T17:43:01Z,2009-10-30T08:59:01Z,1379.44,729,729,729
730,2016-08-06T06:09:20Z,2017-06-24T18:19:52Z,3108.94,730,730,730
731,2009-04-08T20:16:30Z,2014-06-28T12:30:54Z,184.39,731,731,731
732,2013-01-31T11:03:21Z,2003-05-02T08:08:24Z,7847.13,732,732,732
733,2014-07-27T07:37:29Z,2010-11-07T17:49:29Z,4011.10,733,733,733
734,2012-02-09T01:38:18Z,2003-09-01T04:26:55Z,4997.81,734,734,734
735,2006-03-21T20:07:43Z,2017-04-15T21:05:54Z,4020.94,735,735,735
736,2005-07-03T06:10:28Z,2017-03-17T15:45:52Z,9711.36,736,736,736
737,2013-06-30T12:54:26Z,2012-05-02T11:28:37Z,7996.79,737,737,737
738,2003-05-19T15:01:52Z,2005-07-28T21:23:42Z,2442.74,738,738,738
739,2004-04-09T18:46:37Z,2016-04-03T20:51:22Z,1464.02,739,739,739
740,2005-05-14T15:31:26Z,2000-10-21T11:06:40Z,5185.52,740,740,740
741,2005-01-23T08:42:14Z,2004-04-20T21:08:20Z,1048.91,741,741,741
742,2013-07-17T20:09:02Z,2003-01-12T10:17:20Z,4209.11,742,742,742
743,2011-12-16T07:38:55Z,2015-07-07T04:19:45Z,9586.37,743,743,743
744,2007-06-02T08:58:54Z,2015-07-30T17:49:42Z,5688.65,744,744,744
745,2006-04-01T14:18:53Z,2009-11-24T02:11:12Z,2185.15,745,745,745
746,2001-11-30T02:03:05Z,2009-03-30T00:49:43Z,9088.87,746,746,746
747,2001-03-26T06:54:01Z,2011-06-04T17:03:15Z,1835.55,747,747,747
748,2012-02-19T12:44:11Z,2000-09-03T20:49:47Z,2696.69,748,748,748
749,2016-07-11T04:12:18Z,2002-01-08T07:49:15Z,8769.95,749,749,749
750,2005-02-26T20:11:35Z,2004-11-29T02:38:02Z,1037.74,750,750,750
751,2014-10-22T13:22:55Z,2006-01-28T08:03:45Z,722.63,751,751,751
752,2010-05-04T01:27:50Z,2002-04-30T22:35:45Z,7411.64,752,752,752
753,2007-02-02T07:56:08Z,2015-08-09T01:39:59Z,2519.91,753,753,753
754,2001-04-21T04:56:58Z,2012-06-07T08:25:56Z,1869.80,754,754,754
755,2008-03-05T02:50:13Z,2008-05-24T11:16:41Z,1273.88,755,755,755
756,2001-04-25T05:38:20Z,2012-07-15T17:32:27Z,232.28,756,756,756
757,2016-12-28T00:52:44Z,2004-05-07T08:27:28Z,8661.44,757,757,757
758,2008-03-09T18:12:39Z,2005-09-12T00:24:09Z,495.96,758,758,758
759,2016-05-29T19:42:01Z,2006-02-09T10:43:37Z,5796.40,759,759,759
760,2004-12-02T22:42:44Z,2010-01-23T10:03:43Z,3445.88,760,760,760
761,2001-09-15T08:41:25Z,2002-09-16T02:46:10Z,352.31,761,761,761
762,2005-05-18T15:26:27Z,2009-04-23T00:32:49Z,8503.58,762,762,762
763,2006-04-16T04:29:35Z,2004-04-20T13:48:47Z,7900.03,763,763,763
764,2001-05-27T06:42:45Z,2005-11-17T14:46:41Z,6453.12,764,764,764
765,2007-04-06T02:57:55Z,2014-04-06T08:31:04Z,9286.84,765,765,765
766,2016-08-22T23:41:36Z,2006-08-15T23:46:22Z,2600.80,766,766,766
767,2010-12-29T03:43:16Z,2010-05-27T10:08:04Z,583.70,767,767,767
768,2013-01-28T04:41:24Z,2009-03-14T05:23:29Z,3327.15,768,768,768
769,2002-04-02T14:58:02Z,2006-04-12T16:20:56Z,3252.87,769,769,769
770,2001-03-21T04:19:52Z,2011-08-23T08:13:58Z,8945.11,770,770,770
771,2013-11-21T05:21:51Z,2006-01-10T14:36:42Z,4159.58,771,771,771
772,2017-06-17T08:37:03Z,2010-08-17T10:29:02Z,7479.43,772,772,772
773,2005-08-29T01:39:43Z,2008-03-07T21:21:45Z,7445.18,773,773,773
774,2004-10-19T15:04:45Z,2003-09-18T00:20:13Z,1733.21,774,774,774
775,2010-05-09T23:57:35Z,2011-02-15T05:05:47Z,6605.99,775,775,775
776,2002-01-29T04:20:08Z,2012-05-12T20:14:21Z,1153.00,776,776,776
777,2011-09-03T23:24:26Z,2005-03-25T02:29:59Z,9729.08,777,777,777
778,2007-02-03T20:58:04Z,2002-08-13T01:35:41Z,6567.40,778,778,778
779,2003-09-06T01:55:14Z,2007-09-22T14:16:00Z,9180.99,779,779,779
780,2010-10-31T19:40:33Z,2009-03-29T03:39:34Z,6176.47,780,780,780
781,2010-05-12T21:35:10Z,2011-12-04T18:44:33Z,1661.80,781,781,781
782,2006-04-22T19:50:51Z,2005-06-14T23:18:48Z,7441.88,782,782,782
783,2004-07-23T02:57:28Z,2009-03-01T01:16:23Z,1252.53,783,783,783
784,2004-03-30T11:55:33Z,2004-05-29T22:24:27Z,7691.37,784,784,784
785,2008-07-28T15:02:09Z,2001-01-14T22:51:16Z,536.57,785,785,785
786,2011-09-01T02:02:07Z,2009-10-11T05:50:57Z,4816.00,786,786,786
787,2016-08-17T09:12:47Z,2014-05-17T09:43:38Z,8642.71,787,787,787
788,2001-08-17T17:58:24Z,2003-06-06T22:49:48Z,4966.84,788,788,788
789,2008-10-16T04:16:56Z,2007-08-12T14:54:13Z,3862.82,789,789,789
790,2001-07-28T17:33:49Z,2005-06-08T17:40:43Z,3908.31,790,790,790
791,2012-09-16T16:33:25Z,2006-01-17T17:04:48Z,6745.74,791,791,791
792,2006-10-11T16:21:22Z,2004-06-10T21:15:59Z,116.46,792,792,792
793,2003-07-21T19:32:06Z,2001-12-03T13:15:23Z,9611.79,793,793,793
794,2011-07-10T16:44:06Z,2005-12-14T08:36:39Z,1914.83,794,794,794
795,2013-04-07T16:32:33Z,2002-08-13T13:29:33Z,4579.15,795,795,795
796,2009-01-26T15:47:41Z,2000-10-20T03:27:55Z,3585.80,796,796,796
797,2016-03-31T05:22:55Z,2005-07-13T09:20:55Z,9031.60,797,797,797
798,2012-03-31T06:12:32Z,2012-10-22T19:00:16Z,9515.80,798,798,798
799,2001-06-27T08:47:20Z,2013-04-12T20:18:00Z,5135.74,799,799,799
800,2004-04-30T11:57:51Z,2015-09-08T07:45:45Z,7947.89,800,800,800
801,2007-11-12T14:53:53Z,2014-12-24T05:11:34Z,6447.33,801,801,801
802,2016-05-31T06:48:10Z,2001-11-26T04:33:01Z,5627.65,802,802,802
803,2006-10-02T16:26:30Z,2006-11-26T00:04:10Z,8657.43,803,803,803
804,2011-09-29T01:39:30Z,2008-06-23T23:53:51Z,999.87,804,804,804
805,2014-02-14T07:56:15Z,2010-07-29T09:14:00Z,8568.61,805,805,805
806,2012-06-30T18:15:54Z,2002-11-28T22:37:28Z,5520.33,806,806,806
807,2004-02-27T06:51:39Z,2007-08-08T22:57:24Z,4423.94,807,807,807
808,2005-09-23T14:56:48Z,2010-02-02T15:59:50Z,9645.28,808,808,808
809,2008-03-29T11:23:13Z,2000-11-28T02:22:06Z,7802.84,809,809,809
810,2010-08-24T16:32:43Z,2009-11-07T05:14:30Z,8540.01,810,810,810
811,2000-11-28T16:59:26Z,2009-12-19T11:47:57Z,908.76,811,811,811
812,2000-08-02T09:27:27Z,2016-07-22T07:46:50Z,1535.72,812,812,812
813,2015-07-23T09:53:42Z,2013-04-12T03:53:22Z,366.50,813,813,813
814,2012-10-30T06:48:14Z,2003-08-21T00:10:40Z,1496.57,814,814,814
815,2014-03-13T01:29:34Z,2008-12-19T12:01:18Z,9020.33,815,815,815
816,2009-04-21T00:44:47Z,2015-12-09T14:58:42Z,305.22,816,816,816
817,2017-07-10T06:28:03Z,2016-12-26T23:20:29Z,9890.53,817,817,817
818,2011-07-18T14:13:01Z,2005-10-27T23:16:05Z,2000.83,818,818,818
819,2008-08-27T07:48:26Z,2000-08-12T04:02:46Z,5775.89,819,819,819
820,2008-02-04T12:19:24Z,2010-06-08T16:26:28Z,8949.67,820,820,820
821,2008-11-25T05:27:16Z,2010-03-11T23:45:55Z,5408.75,821,821,821
822,2007-10-02T17:45:21Z,2010-07-12T20:40:59Z,5574.44,822,822,822
823,2008-10-01T07:55:52Z,2017-03-12T11:05:55Z,1011.43,823,823,823
824,2016-01-25T05:23:11Z,2009-08-11T16:02:29Z,3495.97,824,824,824
825,2013-04-29T00:59:29Z,2000-11-20T06:59:34Z,8810.52,825,825,825
826,2000-08-13T02:26:59Z,2010-01-18T00:13:53Z,1213.89,826,826,826
827,2002-07-05T01:45:28Z,2005-08-06T04:21:52Z,6205.81,827,827,827
828,2008-10-06T22:49:58Z,2014-10-24T17:37:29Z,2835.52,828,828,828
829,2001-02-17T00:04:02Z,2002-07-30T21:58:13Z,2449.75,829,829,829
830,2008-07-16T07:32:53Z,2006-11-05T11:40:27Z,6336.30,830,830,830
831,2009-02-18T03:45:33Z,2008-02-14T12:56:39Z,2224.28,831,831,831
832,2008-06-17T23:49:36Z,2007-05-03T09:49:27Z,5455.89,832,832,832
833,2014-04-04T14:29:29Z,2011-04-28T07:06:42Z,6547.24,833,833,833
834,2014-12-24T08:36:36Z,2002-12-12T18:21:37Z,1387.29,834,834,834
835,2015-12-23T06:26:05Z,2013-01-26T20:21:04Z,7033.05,835,835,835
836,2006-01-16T21:48:35Z,2012-12-22T07:24:04Z,9323.79,836,836,836
837,2012-10-21T08:01:13Z,2011-08-14T16:21:08Z,5548.07,837,837,837
838,2014-02-08T18:33:08Z,2008-07-16T01:46:00Z,6763.63,838,838,838
839,2015-10-22T17:39:46Z,2016-07-30T18:34:16Z,3023.64,839,839,839
840,2002-08-03T12:46:11Z,2003-10-08T00:52:35Z,1383.39,840,840,840
841,2003-07-30T12:44:22Z,2013-02-13T00:59:37Z,244.26,841,841,841
842,2007-09-03T08:42:36Z,2001-09-11T12:54:33Z,7853.13,842,842,842
843,2002-09-14T02:03:50Z,2009-06-16T14:57:02Z,4397.56,843,843,843
844,2012-05-07T01:55:44Z,2010-03-26T15:03:55Z,7904.94,844,844,844
845,2010-09-20T12:16:03Z,2015-05-28T08:56:38Z,8084.72,845,845,845
846,2001-03-14T10:37:31Z,2003-03-08T23:17:57Z,2564.87,846,846,846
847,2011-11-17T09:17:55Z,2014-06-30T17:53:43Z,9610.53,847,847,847
848,2016-01-18T23:11:36Z,2001-08-10T10:54:41Z,4652.73,848,848,848
849,2008-01-03T16:28:46Z,2007-06-26T02:17:31Z,2986.18,849,849,849
850,2014-02-01T23:37:26Z,2010-07-09T07:35:34Z,6533.10,850,850,850
851,2004-11-17T13:13:46Z,2010-08-10T13:12:11Z,6091.25,851,851,851
852,2009-04-04T00:20:46Z,2014-10-04T13:42:58Z,3677.73,852,852,852
853,2011-10-15T07:41:18Z,2011-05-16T01:56:54Z,873.62,853,853,853
854,2014-01-22T02:10:36Z,2017-07-24T06:58:33Z,5128.85,854,854,854
855,2016-06-07T11:33:22Z,2015-11-19T06:54:40Z,4293.36,855,855,855
856,2012-12-26T03:33:29Z,2012-11-08T08:14:10Z,8284.87,856,856,856
857,2014-04-05T22:35:17Z,2003-08-27T10:17:12Z,7165.29,857,857,857
858,2009-07-29T08:02:04Z,2013-02-05T23:52:53Z,6522.34,858,858,858
859,2002-02-09T19:31:40Z,2012-11-30T15:17:07Z,2786.06,859,859,859
860,2010-12-23T13:06:01Z,2005-04-27T17:44:51Z,3144.28,860,860,860
861,2003-01-15T06:22:58Z,2005-06-02T08:26:58Z,4058.11,861,861,861
862,2002-02-21T17:50:58Z,2012-09-04T00:11:02Z,167.60,862,862,862
863,2016-01-01T20:24:37Z,2005-04-02T10:59:56Z,5382.59,863,863,863
864,2016-09-16T23:02:34Z,2010-08-29T11:35:12Z,1984.60,864,864,864
865,2012-06-14T12:44:55Z,2007-04-24T04:28:35Z,5388.29,865,865,865
866,2003-07-30T23:52:46Z,2016-03-15T04:16:55Z,4743.75,866,866,866
867,2005-03-13T04:05:28Z,2002-04-29T00:12:41Z,1521.46,867,867,867
868,2002-11-04T02:13:38Z,2011-05-09T04:10:34Z,2951.65,868,868,868
869,2004-06-18T00:48:17Z,2005-02-01T16:38:31Z,4178.52,869,869,869
870,2000-10-13T23:40:57Z,2003-12-12T12:15:39Z,4461.88,870,870,870
871,2008-02-09T19:24:02Z,2002-02-09T08:56:33Z,6278.77,871,871,871
872,2015-04-11T18:03:46Z,2000-11-15T03:05:08Z,1246.17,872,872,872
873,2004-07-03T11:20:28Z,2014-03-13T15:10:21Z,1654.85,873,873,873
874,2012-02-08T03:03:39Z,2013-08-08T04:09:44Z,6450.67,874,874,874
875,2011-08-25T10:14:55Z,2006-03-24T18:14:53Z,6894.54,875,875,875
876,2015-06-17T21:10:34Z,2009-02-09T14:15:44Z,3388.75,876,876,876
877,2008-10-29T06:13:14Z,2008-04-12T18:57:37Z,4351.26,877,877,877
878,2002-09-13T11:02:54Z,2008-09-30T23:25:04Z,8304.05,878,878,878
879,2014-05-03T10:25:35Z,2003-01-15T21:59:32Z,146.62,879,879,879
880,2011-05-03T02:10:52Z,2015-04-12T21:39:54Z,4103.09,880,880,880
881,2004-01-28T16:37:15Z,2011-06-21T21:54:44Z,989.99,881,881,881
882,2015-03-14T11:46:26Z,2009-04-04T12:07:12Z,355.03,882,882,882
883,2013-06-10T04:34:51Z,2016-04-29T18:37:48Z,5736.06,883,883,883
884,2005-09-15T15:29:47Z,2012-07-04T21:17:15Z,6092.20,884,884,884
885,2014-03-06T10:43:08Z,2014-06-09T14:36:50Z,1478.69,885,885,885
886,2012-12-28T03:25:35Z,2012-06-19T09:50:47Z,6182.62,886,886,886
887,2005-12-02T07:12:18Z,2012-01-19T04:43:53Z,8746.66,887,887,887
888,2013-09-26T15:37:41Z,2012-02-15T02:31:26Z,736.19,888,888,888
889,2007-10-17T04:47:00Z,2002-11-11T08:32:30Z,3925.09,889,889,889
890,2010-03-15T09:36:20Z,2004-08-09T06:58:48Z,739.60,890,890,890
891,2003-04-23T07:55:56Z,2006-02-25T19:33:04Z,504.33,891,891,891
892,2008-12-01T01:18:05Z,2015-08-13T21:43:42Z,6659.47,892,892,892
893,2003-01-08T15:02:14Z,2003-02-11T09:19:01Z,2195.32,893,893,893
894,2011-02-25T20:39:37Z,2014-03-23T10:16:32Z,6060.56,894,894,894
895,2013-02-20T18:51:38Z,2009-09-16T07:45:02Z,4584.06,895,895,895
896,2000-12-20T13:07:23Z,2012-07-19T00:12:52Z,9411.55,896,896,896
897,2017-06-20T14:38:38Z,2008-10-03T04:38:11Z,124.91,897,897,897
898,2017-02-24T18:00:22Z,2004-04-13T17:53:00Z,7859.31,898,898,898
899,2012-09-27T18:18:17Z,2003-07-06T15:46:59Z,1032.49,899,899,899
900,2009-01-01T21:49:52Z,2002-10-28T19:38:28Z,2446.93,900,900,900
901,2015-07-15T03:19:06Z,2003-10-24T04:25:07Z,3717.36,901,901,901
902,2008-03-06T09:35:00Z,2013-06-07T13:21:43Z,2648.15,902,902,902
903,2002-11-12T17:01:12Z,2004-12-13T04:22:50Z,1515.38,903,903,903
904,2007-05-10T18:53:08Z,2002-06-27T10:18:34Z,806.17,904,904,904
905,2012-11-28T08:25:56Z,2004-01-04T21:59:03Z,8036.67,905,905,905
906,2005-09-26T00:44:33Z,2012-11-10T12:19:42Z,8068.29,906,906,906
907,2008-04-04T23:35:57Z,2004-02-16T23:22:18Z,6481.34,907,907,907
908,2001-08-21T14:34:39Z,2016-01-08T23:52:16Z,9781.80,908,908,908
909,2014-10-08T14:51:41Z,2005-12-29T13:59:03Z,7120.57,909,909,909
910,2008-05-09T14:20:12Z,2017-05-21T20:51:04Z,3208.62,910,910,910
911,2011-09-25T20:05:46Z,2005-05-09T09:21:30Z,3999.71,911,911,911
912,2006-09-16T03:14:09Z,2016-01-31T17:49:25Z,2831.27,912,912,912
913,2007-07-15T09:17:11Z,2009-06-20T10:20:59Z,6136.94,913,913,913
914,2012-01-19T08:34:51Z,2015-06-05T08:59:30Z,3906.57,914,914,914
915,2013-03-21T15:03:05Z,2017-01-21T09:34:00Z,6725.27,915,915,915
916,2013-05-01T07:01:37Z,2009-12-18T10:54:29Z,4248.80,916,916,916
917,2008-03-18T02:24:06Z,2012-02-11T16:44:33Z,6671.96,917,917,917
918,2005-06-11T19:32:04Z,2002-10-05T17:19:51Z,7953.95,918,918,918
919,2008-10-04T09:14:09Z,2007-08-31T23:56:43Z,4440.87,919,919,919
920,2015-03-02T20:06:14Z,2011-01-30T13:04:50Z,5266.26,920,920,920
921,2006-12-23T17:32:33Z,2001-01-30T19:17:49Z,8768.29,921,921,921
922,2000-11-28T13:07:27Z,2005-07-18T13:04:17Z,3657.57,922,922,922
923,2015-02-04T23:23:58Z,2002-10-20T22:06:20Z,7200.29,923,923,923
924,2008-05-18T15:25:13Z,2000-12-19T09:57:33Z,5868.05,924,924,924
925,2010-08-01T02:32:20Z,2013-06-01T09:41:53Z,7120.36,925,925,925
926,2002-01-19T10:26:12Z,2011-06-16T03:04:11Z,2784.64,926,926,926
927,2011-01-15T17:57:37Z,2006-07-01T17:04:35Z,1916.22,927,927,927
928,2006-09-11T10:17:54Z,2010-09-11T19:48:48Z,6362.34,928,928,928
929,2017-06-30T18:08:10Z,2008-09-11T12:33:39Z,5352.10,929,929,929
930,2002-07-16T12:48:11Z,2014-08-23T04:02:16Z,5666.29,930,930,930
931,2000-08-26T20:41:46Z,2008-02-13T21:26:31Z,9142.38,931,931,931
932,2013-01-29T05:46:57Z,2013-10-21T22:09:47Z,587.99,932,932,932
933,2005-06-17T08:07:06Z,2002-07-19T17:31:06Z,5269.65,933,933,933
934,2005-03-14T10:25:18Z,2002-11-01T08:00:54Z,7399.26,934,934,934
935,2005-07-29T23:58:06Z,2002-07-09T08:24:21Z,2998.97,935,935,935
936,2015-01-26T05:32:46Z,2012-05-04T16:06:39Z,2385.42,936,936,936
937,2016-07-30T01:37:46Z,2014-08-17T01:13:09Z,7179.36,937,937,937
938,2012-01-18T00:47:02Z,2015-06-01T01:29:59Z,8640.06,938,938,938
939,2005-09-09T16:08:20Z,2015-07-23T17:14:48Z,8272.89,939,939,939
940,2003-01-18T03:07:39Z,2013-07-30T17:24:25Z,6302.36,940,940,940
941,2007-12-07T17:56:09Z,2009-06-17T05:57:21Z,8472.38,941,941,941
942,2007-09-07T14:45:00Z,2004-01-09T12:51:23Z,9050.99,942,942,942
943,2014-07-27T14:24:36Z,2007-01-09T21:32:34Z,4046.52,943,943,943
944,2002-02-14T19:53:34Z,2017-02-22T14:06:02Z,5153.83,944,944,944
945,2012-03-05T17:18:53Z,2016-09-01T02:37:43Z,2256.80,945,945,945
946,2007-06-06T16:31:36Z,2004-11-02T16:48:58Z,1691.28,946,946,946
947,2006-07-21T02:04:34Z,2002-01-28T07:14:06Z,8225.24,947,947,947
948,2012-12-13T13:31:53Z,2014-12-02T16:20:52Z,4668.75,948,948,948
949,2009-06-01T01:37:31Z,2005-09-04T08:58:06Z,4034.36,949,949,949
950,2003-09-22T16:54:06Z,2011-10-05T19:24:06Z,3292.20,950,950,950
951,2008-12-15T11:22:48Z,2012-05-22T14:27:41Z,9240.51,951,951,951
952,2006-06-10T17:46:37Z,2012-06-02T18:35:26Z,8391.81,952,952,952
953,2013-08-30T06:33:16Z,2016-08-09T11:50:06Z,6031.68,953,953,953
954,2015-04-26T04:58:00Z,2011-03-08T17:52:58Z,4964.75,954,954,954
955,2009-01-05T07:14:53Z,2006-01-21T15:26:31Z,1734.38,955,955,955
956,2002-03-21T23:09:12Z,2007-10-20T20:21:18Z,5065.32,956,956,956
957,2005-05-20T10:20:12Z,2017-04-08T14:40:21Z,7640.45,957,957,957
958,2010-06-27T21:50:59Z,2017-06-04T15:02:16Z,1902.56,958,958,958
959,2012-10-21T22:11:01Z,2008-07-17T19:56:58Z,5290.74,959,959,959
960,2011-05-08T22:19:34Z,2008-09-23T02:54:26Z,842.79,960,960,960
961,2008-07-18T23:19:57Z,2006-12-24T17:29:08Z,8797.18,961,961,961
962,2007-08-19T14:46:45Z,2005-04-26T05:24:59Z,332.24,962,962,962
963,2010-03-27T03:54:41Z,2002-01-05T11:00:11Z,1741.67,963,963,963
964,2007-05-22T22:10:01Z,2007-01-13T14:54:42Z,1387.45,964,964,964
965,2009-10-04T01:49:42Z,2012-04-29T07:18:01Z,8218.91,965,965,965
966,2010-09-06T05:21:02Z,2012-04-25T09:13:42Z,888.79,966,966,966
967,2003-02-08T23:33:25Z,2017-04-07T22:43:08Z,9777.88,967,967,967
968,2005-08-05T15:10:50Z,2011-07-10T22:21:04Z,8572.63,968,968,968
969,2008-04-30T07:31:40Z,2014-10-20T11:59:19Z,4903.43,969,969,969
970,2015-10-15T05:40:03Z,2008-09-11T09:18:04Z,3981.03,970,970,970
971,2012-03-23T16:14:06Z,2002-08-06T15:48:23Z,8081.44,971,971,971
972,2001-06-06T19:12:48Z,2013-12-14T12:08:15Z,3398.45,972,972,972
973,2014-09-28T23:58:57Z,2007-05-10T01:18:20Z,8800.55,973,973,973
974,2003-05-22T09:24:42Z,2008-04-01T05:37:37Z,5554.88,974,974,974
975,2006-01-01T22:33:51Z,2009-02-16T00:32:35Z,8495.26,975,975,975
976,2010-04-17T13:15:19Z,2010-03-31T19:43:28Z,6865.82,976,976,976
977,2013-11-15T18:45:52Z,2009-08-31T15:20:03Z,2630.60,977,977,977
978,2008-07-26T21:41:20Z,2001-06-18T23:48:22Z,4886.47,978,978,978
